Año,Semana,Gasolina 95,Gasóil
2020,17,1.11,1.02
2020,18,1.09,1.0
2020,19,1.07,0.98
2020,20,1.07,0.98
2020,21,1.08,0.99
2020,22,1.09,1.0
2020,23,1.09,1.0
2020,24,1.1,1.01
2020,25,1.12,1.02
2020,26,1.13,1.03
2020,27,1.15,1.04
2020,28,1.15,1.05
2020,29,1.16,1.06
2020,30,1.16,1.06
2020,31,1.16,1.06
2020,32,1.16,1.06
2020,33,1.16,1.06
2020,34,1.16,1.06
2020,35,1.17,1.06
2020,36,1.17,1.06
2020,37,1.17,1.05
2020,38,1.16,1.04
2020,39,1.16,1.03
2020,40,1.16,1.03
2020,41,1.16,1.03
2020,42,1.16,1.03
2020,43,1.16,1.03
2020,44,1.15,1.03
2020,45,1.15,1.02
2020,46,1.14,1.01
2020,47,1.15,1.02
2020,48,1.16,1.03
2020,49,1.17,1.04
2020,50,1.17,1.05
2020,51,1.18,1.06
2020,52,1.18,1.07
2021,3,1.2,1.09
2021,4,1.22,1.1
2021,5,1.22,1.11
2021,6,1.23,1.11
2021,7,1.24,1.12
2021,8,1.25,1.13
2021,9,1.27,1.15
2021,10,1.28,1.17
2021,11,1.29,1.17
2021,12,1.31,1.19
2021,13,1.32,1.19
2021,14,1.32,1.18
2021,15,1.32,1.18
2021,16,1.32,1.18
2021,17,1.32,1.18
2021,18,1.33,1.18
2021,19,1.33,1.19
2021,20,1.34,1.2
2021,21,1.35,1.21
2021,22,1.35,1.21
2021,23,1.35,1.21
2021,24,1.36,1.22
2021,25,1.37,1.23
2021,26,1.37,1.24
2021,27,1.38,1.25
2021,28,1.39,1.25
2021,29,1.4,1.26
2021,30,1.41,1.27
2021,31,1.41,1.26
2021,32,1.42,1.27
2021,33,1.42,1.27
2021,34,1.42,1.27
2021,35,1.42,1.26
2021,36,1.41,1.26
2021,37,1.42,1.27
2021,38,1.43,1.27
2021,39,1.44,1.28
2021,40,1.44,1.29
2021,41,1.45,1.31
2021,42,1.47,1.34
2021,43,1.48,1.36
2021,44,1.5,1.37
2021,45,1.51,1.38
2021,46,1.51,1.38
2021,47,1.51,1.39
